date	FISI1000_10220	FISI1000C_12287	FISI1000C_12733	FISI1000C_25499	FISI1000C_27813	FISI1002_10433	FISI1003_10588	FISI1004A_10923	FISI1005_10779	FISI1012_10072	FISI1012_19048	FISI1012C_23016	FISI1012C_23019	FISI1012C_23020	FISI1012C_23021	FISI1012C_23029	FISI1012C_23031	FISI1012C_27814	FISI1012C_27815	FISI1012C_28047	FISI1013_10074	FISI1013_10625	FISI1013_18635	FISI1013_23034	FISI1013_27816	FISI1013_27817	FISI1018_10465	FISI1018_10466	FISI1018_10467	FISI1018_10468	FISI1018_10469	FISI1018_10470	FISI1018_10548	FISI1018_10992	FISI1018_11584	FISI1018_13321	FISI1018_14009	FISI1018_25514	FISI1018C_12333	FISI1018C_12650	FISI1018C_12651	FISI1018C_12652	FISI1018C_12653	FISI1018C_12654	FISI1018C_12655	FISI1018C_12656	FISI1018C_12657	FISI1018C_12658	FISI1018C_12659	FISI1018C_12660	FISI1018C_12682	FISI1018C_12683	FISI1018C_12684	FISI1018C_12685	FISI1018C_12686	FISI1018C_12687	FISI1018C_12688	FISI1018C_12689	FISI1018C_12690	FISI1018C_12691	FISI1018C_12692	FISI1018C_12693	FISI1018C_12694	FISI1018C_12695	FISI1018C_12696	FISI1018C_12697	FISI1018C_12698	FISI1018C_12699	FISI1018C_12739	FISI1018C_12740	FISI1018C_12741	FISI1018C_13144	FISI1018C_13145	FISI1018C_13146	FISI1018C_13322	FISI1018C_13323	FISI1018C_14010	FISI1018C_14011	FISI1018C_14012	FISI1018C_14014	FISI1018C_14015	FISI1018C_18640	FISI1018C_25520	FISI1018C_25523	FISI1018C_27818	FISI1018C_27819	FISI1019_10383	FISI1019_10384	FISI1019_10385	FISI1019_10387	FISI1019_10388	FISI1019_10389	FISI1019_10390	FISI1019_10391	FISI1019_10392	FISI1019_10393	FISI1019_10471	FISI1019_10472	FISI1019_10473	FISI1019_10474	FISI1019_10517	FISI1019_10634	FISI1019_10750	FISI1019_11583	FISI1019_12700	FISI1019_12701	FISI1019_13147	FISI1019_14017	FISI1019_19087	FISI1019_19088	FISI1019_19103	FISI1019_23359	FISI1019_23361	FISI1019_25650	FISI1019_25659	FISI1019_25661	FISI1019_27820	FISI1019_27822	FISI1019_27823	FISI1019_27824	FISI1019_28104	FISI1019_28105	FISI1019_28122	FISI1019_28125	FISI1019_28126	FISI1022_10075	FISI1022C_12334	FISI1022C_12706	FISI1022C_21076	FISI1022C_23629	FISI1022C_27872	FISI1023_18853	FISI1023_18855	FISI1023_18857	FISI1023_23039	FISI1023_27874	FISI1023_27875	FISI1028_10453	FISI1028_10518	FISI1028_10636	FISI1028_10751	FISI1028_11507	FISI1028_11543	FISI1028_18683	FISI1028_20980	FISI1028_20989	FISI1028_25543	FISI1028C_12335	FISI1028C_12709	FISI1028C_12710	FISI1028C_12711	FISI1028C_12712	FISI1028C_12713	FISI1028C_12714	FISI1028C_12716	FISI1028C_12717	FISI1028C_12718	FISI1028C_12719	FISI1028C_12720	FISI1028C_12721	FISI1028C_12722	FISI1028C_12723	FISI1028C_12724	FISI1028C_12725	FISI1028C_12730	FISI1028C_12731	FISI1028C_12732	FISI1028C_13493	FISI1028C_13494	FISI1028C_13495	FISI1028C_13496	FISI1028C_18686	FISI1028C_18687	FISI1028C_18688	FISI1028C_18689	FISI1028C_20981	FISI1028C_20982	FISI1028C_20983	FISI1028C_20984	FISI1028C_21000	FISI1028C_21285	FISI1028C_21286	FISI1028C_23013	FISI1028C_25544	FISI1028C_25546	FISI1028C_25547	FISI1028C_25550	FISI1029_10452	FISI1029_10476	FISI1029_10477	FISI1029_10479	FISI1029_10480	FISI1029_10481	FISI1029_10482	FISI1029_10483	FISI1029_10484	FISI1029_10485	FISI1029_10486	FISI1029_10487	FISI1029_10520	FISI1029_10521	FISI1029_10522	FISI1029_10523	FISI1029_10524	FISI1029_10525	FISI1029_10638	FISI1029_10639	FISI1029_10863	FISI1029_13497	FISI1029_15300	FISI1029_18690	FISI1029_19098	FISI1029_23677	FISI1029_23679	FISI1029_28137	FISI1029_28205	FISI1029_28206	FISI1038_10599	FISI1038C_12288	FISI1038C_12707	FISI1038C_23015	FISI1038C_28052	FISI1039_18784	FISI1039_18785	FISI1039_18786	FISI1048_10514	FISI1048C_21714	FISI1048C_23058	FISI1048C_25553	FISI1048C_28053	FISI1049_13794	FISI1049_14148	FISI1090A_19350	FISI1092A_15592	FISI1094B_24237	FISI1612B_22646	FISI1801B_12084	FISI1860_12033	FISI1860_26173	FISI1908B_26702	FISI1912B_21716	FISI1913B_26703	FISI1914_17105	FISI2007_10091	FISI2007_26127	FISI2026_13833	FISI2026_15254	FISI2026_15255	FISI2026_16652	FISI2026_17164	FISI2026_26191	FISI2028_13834	FISI2028_26172	FISI2029_13835	FISI2029_26190	FISI2040_10924	FISI2051_10817	FISI2405_10092	FISI2432_13836	FISI2992_24241	FISI3000_12035	FISI3005_28109	FISI3010_10573	FISI3011_18858	FISI3013_21195	FISI3014_28738	FISI3020_10434	FISI3040_10818	FISI3090_26705	FISI3098_13837	FISI3101_17088	FISI3152_14564	FISI3401_28739	FISI3434_14986	FISI3701_17090	FISI3708_24246	FISI3760_10927	FISI3801_17091	FISI3814_26707	FISI3814L_26708	FISI3901_17092	FISI3902_24249	FISI3991_22648	FISI3992_22649	FISI3993_22650	FISI4005_28108	FISI4011_17084	FISI4012_17085	FISI4013_21196	FISI4014_21197	FISI4040_26709	FISI4051_14013	FISI4090_26710	FISI4098_11083	FISI4099_11084	FISI4101_10095	FISI4102_10689	FISI4401_13269	FISI4402_13461	FISI4430_26711	FISI4701_10096	FISI4702_10097	FISI4708_24256	FISI4801_11263	FISI4802_11264	FISI4814_26712	FISI4814L_26713	FISI4901_11265	FISI4902_11266	FISI4961_23687	FISI6111_12106	FISI6112_12107	FISI6113_12108	FISI6114_12109	FISI6115_12110	FISI6116_12111	FISI6117_12112	FISI6118_12113	FISI6119_12114	FISI6201_11143	FISI6202_11144	FISI6961_12175	FISI6962_12986	FISI6970_12038	FISI6971_12039	FISI6972_12040	FISI6973_19019	FISI6974_20247	FISI6975_23603	FISI6976_26112	FISI6977_28732	FISI6981_12041	FISI6982_12984	FISI6983_13065	FISI6984_13462	FISI6985_13839	FISI6986_15194	FISI6987_17124	FISI6988_26111	FISI6990_12042
1707242329	54	14	12	11	17	31	50	48	43	8	0	5	18	7	16	25	25	2	20	20	5	8	5	22	20	22	48	0	25	39	47	46	80	48	41	40	80	87	23	22	22	21	5	9	7	19	15	9	20	21	19	22	26	19	22	22	22	21	23	23	23	23	22	22	23	22	21	22	19	18	22	22	18	22	20	18	23	23	22	21	21	22	22	21	22	22	24	24	24	21	17	23	21	11	13	22	24	19	23	19	17	24	16	23	23	23	24	24	24	23	22	22	22	24	19	24	23	15	23	24	22	24	17	22	17	77	20	19	18	20	20	22	22	20	22	20	22	41	40	50	44	80	50	43	78	50	47	23	23	22	21	19	22	22	23	19	21	21	20	18	23	23	22	22	23	23	22	22	22	17	22	19	22	21	21	23	23	21	21	23	22	22	22	23	21	22	21	21	21	24	21	22	20	24	23	23	22	24	24	24	24	23	24	24	22	24	20	23	23	0	24	0	0	0	24	0	0	86	20	22	22	22	18	18	20	87	22	23	22	21	14	15	32	45	80	74	81	12	0	89	81	88	0	25	0	17	19	19	19	19	20	0	25	15	15	24	6	27	30	28	0	25	20	25	5	0	25	24	26	14	24	36	0	35	22	29	35	24	29	29	25	25	0	0	0	29	24	21	8	10	18	18	22	0	5	25	24	24	25	14	24	24	30	23	25	15	30	25	25	0	21	25	25	25	24	25	25	25	25	15	13	0	0	13	0	15	0	0	0	0	0	10	9	9	10	10	10	10	5	0
1707242343	54	14	12	11	17	31	50	48	43	8	0	5	18	7	16	25	25	2	20	20	5	8	5	22	20	22	48	0	25	39	47	46	80	48	41	40	80	87	23	22	22	21	5	9	7	19	15	9	20	21	19	22	26	19	22	22	22	21	23	23	23	23	22	22	23	22	21	22	19	18	22	22	18	22	20	18	23	23	22	21	21	22	22	21	22	22	24	24	24	21	17	23	21	11	13	22	24	19	23	19	17	24	16	23	23	23	24	24	24	23	22	22	22	24	19	24	23	15	23	24	22	24	17	22	17	77	20	19	18	20	20	22	22	20	22	20	22	41	40	50	44	80	50	43	78	50	47	23	23	22	21	19	22	22	23	19	21	21	20	18	23	23	22	22	23	23	22	22	22	17	22	19	22	21	21	23	23	21	21	23	22	22	22	23	21	22	21	21	21	24	21	22	20	24	23	23	22	24	24	24	24	23	24	24	22	24	20	23	23	0	24	0	0	0	24	0	0	86	20	22	22	22	18	18	20	87	22	23	22	21	14	15	32	45	80	74	81	12	0	89	81	88	0	25	0	17	19	19	19	19	20	0	25	15	15	24	6	27	30	28	0	25	20	25	5	0	25	24	26	14	24	36	0	35	22	29	35	24	29	29	25	25	0	0	0	29	24	21	8	10	18	18	22	0	5	25	24	24	25	14	24	24	30	23	25	15	30	25	25	0	21	25	25	25	24	25	25	25	25	15	13	0	0	13	0	15	0	0	0	0	0	10	9	9	10	10	10	10	5	0
1707250748	54	14	12	11	17	31	50	48	44	7	0	5	18	7	15	25	25	2	20	20	5	8	4	22	20	22	48	0	25	39	47	46	80	48	41	40	80	87	23	22	22	21	5	9	7	19	15	9	20	21	19	22	26	19	22	22	22	21	23	23	23	23	22	22	23	22	21	22	19	18	22	22	18	22	20	18	23	23	22	21	21	22	22	21	22	22	24	24	24	21	17	23	21	11	13	22	24	19	23	19	17	24	16	23	23	23	24	24	24	23	22	22	22	24	19	24	23	15	23	24	22	24	17	22	17	77	20	19	18	20	20	22	22	20	22	20	22	41	40	50	44	80	50	43	78	50	47	23	23	22	21	19	22	22	23	19	21	21	20	18	23	23	22	22	23	23	22	22	22	17	22	19	22	21	21	23	23	21	21	23	22	22	22	23	21	22	21	21	21	24	21	22	20	24	23	23	23	24	24	24	24	23	24	24	22	23	20	23	23	0	24	0	0	0	24	0	0	86	20	22	22	22	18	18	20	87	22	23	22	21	14	15	32	45	80	74	81	12	0	88	81	88	0	25	0	17	19	19	19	19	20	0	25	15	15	24	6	27	30	28	0	25	20	25	5	0	25	24	26	14	24	36	0	35	22	29	35	24	29	29	25	25	0	0	0	29	24	20	8	10	18	18	22	0	5	25	24	24	25	13	24	24	30	23	25	15	30	25	25	0	21	25	25	25	24	25	25	25	25	15	13	0	0	13	0	15	0	0	0	0	0	10	9	9	10	10	10	10	5	0
1707251027	54	14	12	11	17	31	49	72	40	7	0	5	18	7	15	25	25	2	20	20	5	8	4	22	20	22	48	0	25	39	47	46	80	48	41	40	80	87	23	22	22	21	5	9	7	19	15	9	20	21	19	22	26	19	22	22	22	21	23	23	23	23	22	22	23	22	21	22	19	18	22	22	18	22	20	18	23	23	22	21	21	22	22	21	22	22	24	24	24	21	17	23	21	11	13	22	24	19	23	19	17	24	16	23	23	23	24	23	24	23	22	22	22	24	19	24	23	15	23	24	22	24	17	22	17	76	20	18	18	20	20	22	22	20	22	20	22	41	39	50	44	80	50	43	78	50	47	23	23	22	21	19	22	22	23	19	21	21	20	17	23	23	22	22	23	23	22	22	22	17	22	19	22	21	21	23	23	21	21	23	22	22	22	23	21	22	21	20	21	24	21	22	20	24	23	23	23	24	24	24	24	22	24	24	22	22	20	23	22	0	24	0	0	0	24	0	0	85	19	22	22	22	17	18	20	85	22	21	22	21	14	15	46	67	74	66	78	10	0	87	81	82	0	15	0	16	19	19	19	19	16	0	23	13	15	23	2	27	29	28	0	22	18	25	5	0	20	22	21	8	24	36	0	28	21	29	25	24	26	27	25	25	0	0	0	29	24	20	8	10	17	15	22	0	5	25	24	24	25	13	24	24	30	23	25	15	30	25	25	0	21	25	25	25	24	25	25	25	25	15	13	0	0	13	0	15	0	0	0	0	0	10	9	9	10	10	10	10	5	0
1707251309	52	12	12	11	17	31	47	29	38	7	0	5	18	7	15	25	25	2	20	20	5	8	4	22	20	22	48	0	25	39	47	46	80	48	41	40	80	87	23	22	22	21	5	9	7	19	15	9	20	21	19	22	26	19	22	22	22	21	23	23	23	23	22	22	23	22	21	22	19	18	22	22	18	22	20	18	23	23	22	21	21	22	22	21	22	22	24	24	24	21	17	22	21	11	13	22	24	19	23	19	17	24	16	23	23	24	24	23	22	23	23	22	22	24	19	24	23	15	23	24	22	24	17	22	17	75	19	18	18	20	20	22	22	18	22	20	22	41	38	49	44	80	50	41	79	50	46	23	23	22	21	19	22	22	23	19	20	21	20	17	23	23	21	22	23	23	22	22	22	17	22	18	22	21	20	23	23	22	21	23	22	22	22	23	20	22	21	20	21	24	21	22	20	23	23	23	22	24	24	24	23	21	24	24	22	22	19	23	22	0	24	0	0	0	24	0	0	84	19	21	22	22	16	18	19	79	21	20	20	19	14	15	26	60	68	62	76	9	0	86	80	64	0	5	0	16	19	18	18	14	16	0	19	11	13	20	0	27	28	26	0	20	12	25	5	0	16	17	16	8	24	35	0	19	18	29	21	21	25	26	25	25	0	0	0	28	24	20	8	10	14	13	21	0	5	25	24	24	25	12	24	22	30	23	25	15	30	25	25	0	21	25	25	25	24	25	25	25	25	15	13	0	0	13	-1	14	0	0	0	0	0	10	9	9	10	10	10	10	5	0
1707251351	52	12	12	11	17	31	47	29	38	7	0	5	18	7	15	25	25	2	20	20	5	8	4	22	20	22	48	0	25	39	47	46	80	48	41	40	80	87	23	22	22	21	5	9	7	19	15	9	20	21	19	22	26	19	22	22	22	21	23	23	23	23	22	22	23	22	21	22	19	18	22	22	18	22	20	18	23	23	22	21	21	22	22	21	22	22	24	24	24	21	17	22	21	11	13	22	24	19	23	19	17	24	16	23	23	24	24	23	22	23	23	22	22	24	19	24	23	15	23	24	22	24	17	22	17	75	19	18	18	20	20	22	22	18	22	20	22	41	38	49	44	80	50	41	79	50	46	23	23	22	21	19	22	22	23	19	20	21	20	17	23	23	21	22	23	23	22	22	22	17	22	18	22	21	20	23	23	22	21	23	22	22	22	23	20	22	21	20	22	24	21	22	20	23	23	23	22	24	23	24	23	21	24	24	22	22	19	23	22	0	24	0	0	0	24	0	0	84	19	21	22	22	16	18	19	79	21	20	20	19	14	15	27	59	68	62	76	9	0	86	80	64	0	5	0	16	19	18	18	14	16	0	19	11	13	20	0	27	28	26	0	20	12	25	5	0	16	17	16	8	24	35	0	19	18	29	21	21	25	26	25	25	0	0	0	28	24	20	8	10	14	13	21	0	5	25	24	24	25	12	24	22	30	23	25	15	30	25	25	0	21	25	25	25	24	25	25	25	25	15	13	0	0	11	-1	14	0	0	0	0	0	10	9	9	10	10	10	10	5	0
1707251441	52	12	12	11	17	31	45	0	33	5	0	3	18	7	15	25	25	2	20	20	5	8	4	22	20	22	48	0	25	38	47	46	80	48	41	40	80	87	23	22	22	21	5	9	7	19	15	9	20	21	19	21	26	19	22	22	22	21	23	23	23	23	22	22	23	22	21	22	19	18	22	22	18	22	20	18	23	23	22	21	21	22	22	21	22	22	24	24	24	21	17	22	21	11	13	22	24	19	23	19	17	24	16	23	23	24	24	23	22	23	23	22	22	24	19	24	23	15	23	24	22	24	17	22	17	73	18	18	18	19	20	21	22	18	22	18	22	40	32	49	43	79	50	41	79	50	46	23	23	21	21	19	22	22	23	18	19	20	18	15	23	23	21	22	22	23	22	22	22	17	22	18	22	21	20	23	23	22	21	23	22	22	22	23	20	22	21	20	22	24	21	21	20	23	23	23	22	24	23	24	23	21	24	23	22	22	19	22	22	0	24	0	0	0	24	0	0	81	18	20	22	21	16	18	19	78	20	20	20	19	13	15	17	54	64	59	73	8	0	85	80	54	0	0	0	16	20	18	18	13	16	0	5	5	5	19	0	26	26	26	0	20	7	25	5	0	13	12	16	8	23	34	0	13	17	29	19	21	25	26	25	25	0	0	0	28	24	20	8	10	13	13	21	0	5	25	24	24	25	13	23	22	30	23	25	15	30	25	25	0	21	25	25	25	24	25	25	25	25	14	13	0	0	11	-2	14	0	0	0	0	0	10	9	9	10	10	10	10	5	0
1707251521	52	12	12	11	17	31	45	0	30	5	0	3	18	7	15	25	25	2	20	20	5	8	4	22	20	22	48	0	25	38	47	46	80	48	41	40	79	87	23	22	22	21	5	9	7	19	15	9	20	21	19	21	26	19	22	22	22	21	23	23	23	23	22	22	23	22	21	22	19	18	22	22	18	22	20	18	23	23	22	21	21	21	22	21	22	22	24	24	24	21	17	22	21	11	13	22	24	19	23	19	17	24	16	23	23	24	24	23	22	23	23	22	22	24	19	24	23	15	23	24	22	24	17	22	17	73	18	18	18	19	20	21	22	18	21	18	22	40	27	49	42	79	48	41	79	50	46	23	22	21	21	18	22	22	23	18	19	19	18	11	23	23	21	22	22	23	22	22	21	17	22	18	22	21	20	23	23	22	21	23	22	22	22	23	20	22	21	20	22	24	21	21	19	23	23	23	22	24	23	23	23	21	24	23	21	22	19	22	22	0	24	0	0	0	24	0	0	77	16	18	22	21	16	18	19	78	20	20	20	18	13	15	3	53	60	56	71	8	0	83	80	53	0	0	0	16	19	18	15	13	13	0	0	3	2	19	0	26	26	26	0	20	3	25	5	0	12	7	16	8	23	34	0	7	17	29	19	21	24	25	25	25	0	0	0	28	24	20	8	10	12	13	21	0	5	25	24	24	25	12	24	22	29	23	25	15	30	25	25	0	20	25	25	25	24	25	25	25	25	14	13	0	0	11	-3	14	0	0	0	0	0	10	9	9	10	10	10	10	5	0
1707251605	52	12	12	11	17	31	43	0	28	3	0	3	17	7	15	25	25	1	20	20	5	8	4	22	20	22	47	0	25	38	47	45	79	48	40	40	79	87	23	22	22	20	5	9	7	19	15	9	20	21	19	21	26	19	22	22	22	21	23	23	23	23	21	22	23	22	21	22	19	18	21	22	17	22	20	18	23	23	22	21	21	21	22	21	22	22	24	24	24	21	17	22	21	11	13	22	24	19	23	19	17	24	16	23	23	24	24	23	22	23	23	22	22	24	19	24	23	15	23	24	22	24	17	22	17	72	17	18	18	19	20	21	22	18	21	18	22	39	16	49	40	79	48	37	79	49	45	23	22	20	21	18	21	22	22	18	17	16	15	8	23	23	21	22	22	23	22	22	21	17	22	16	22	20	19	23	23	22	21	23	21	22	22	23	20	21	21	20	21	24	21	21	19	22	23	23	22	24	23	23	22	20	24	22	20	22	19	22	22	0	24	0	0	0	24	0	0	75	15	17	22	21	13	18	19	75	18	19	20	18	13	15	0	52	55	53	68	4	0	82	79	49	0	0	0	16	19	18	15	11	11	0	0	3	2	17	0	21	26	26	0	20	3	25	5	0	12	7	16	8	23	34	0	3	17	29	19	21	23	25	25	25	0	0	0	28	24	20	8	10	11	12	21	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	20	25	25	25	24	25	25	25	25	14	13	0	0	11	-3	14	0	0	0	0	0	10	9	9	10	10	10	10	5	0
1707251658	52	12	12	11	17	30	35	0	23	1	0	2	17	7	15	25	25	0	20	20	5	8	4	22	20	22	47	0	24	36	47	45	79	47	39	37	79	87	23	22	22	20	5	9	7	19	15	9	20	20	18	21	25	19	22	22	22	21	23	23	23	23	21	22	23	21	21	22	18	18	21	22	17	22	20	17	23	23	22	21	19	21	22	21	22	22	24	24	24	21	17	22	21	11	13	22	24	19	23	19	17	24	16	23	23	24	24	22	22	23	23	22	22	24	19	24	23	15	23	24	21	24	17	22	17	66	16	15	18	17	20	21	22	18	20	16	21	37	0	49	39	79	47	22	79	45	41	23	21	19	20	18	22	22	21	18	16	13	11	0	23	23	21	22	22	23	22	22	21	16	22	12	20	16	14	23	23	22	21	23	18	22	21	21	20	20	20	19	17	24	19	18	18	22	22	22	20	24	22	21	22	20	22	20	16	21	18	21	20	0	22	0	0	0	23	0	0	66	11	16	21	18	4	17	19	70	17	18	20	15	10	15	0	42	48	44	64	2	0	82	77	44	0	0	0	15	18	17	12	8	10	0	0	3	2	8	0	16	25	26	0	20	3	25	5	0	12	7	16	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	24	25	25	25	25	14	13	0	0	11	-3	14	0	0	0	0	0	9	9	9	10	10	10	10	5	0
1707251727	52	12	12	11	17	30	34	0	23	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	22	47	0	24	36	47	46	79	47	38	37	79	87	23	22	22	20	5	9	7	19	15	9	20	20	18	21	25	19	22	22	22	21	23	23	23	23	21	22	23	21	21	22	18	18	20	22	18	22	20	17	23	23	22	21	19	21	22	21	22	22	24	24	24	21	17	22	21	11	13	22	24	19	23	19	17	24	16	23	23	24	24	22	22	23	23	22	22	24	19	24	23	15	23	24	21	24	17	22	17	67	17	15	18	17	20	21	22	18	20	17	21	37	0	49	39	79	47	20	79	44	41	23	21	19	20	18	22	22	22	18	16	12	12	0	23	23	21	22	22	23	22	22	21	15	22	11	20	15	14	23	23	22	21	23	17	22	21	21	20	20	20	20	17	24	19	17	18	22	22	22	20	24	22	21	22	20	22	20	16	21	18	21	20	0	22	0	0	0	23	0	0	66	12	16	21	17	4	17	19	70	17	18	20	15	10	15	0	40	48	43	64	2	0	82	77	45	0	0	0	15	18	17	12	9	10	0	0	3	2	8	0	16	25	26	0	20	3	25	5	0	12	7	16	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	24	25	25	25	25	14	12	0	0	11	-3	13	0	0	0	0	0	9	9	9	10	10	10	10	5	0
1707251900	52	12	12	11	17	30	34	0	23	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	22	47	0	24	36	47	46	79	47	38	37	79	87	23	22	22	20	5	9	7	19	15	9	20	20	18	21	25	19	22	22	22	21	23	23	23	23	21	22	23	21	21	22	18	18	20	22	18	22	20	17	23	23	22	21	19	21	22	21	22	22	24	24	24	21	17	22	21	11	13	22	24	19	23	19	17	24	16	23	23	24	24	22	22	23	23	22	22	24	19	24	23	15	23	24	21	24	17	22	17	66	16	15	18	17	20	21	22	18	20	16	21	37	0	50	39	79	47	19	79	44	41	23	21	19	20	18	22	22	22	18	16	12	12	0	23	23	22	22	22	23	22	22	21	15	22	11	20	15	13	23	23	22	21	23	17	22	21	21	20	20	20	20	17	24	19	17	18	22	22	22	20	24	22	21	22	20	22	20	16	21	18	21	20	0	22	0	0	0	23	0	0	66	12	16	21	17	3	17	19	70	17	18	20	15	10	15	0	40	47	45	62	2	0	82	77	44	0	0	0	14	17	18	12	8	10	0	0	3	2	8	0	16	25	26	0	20	3	25	5	0	12	7	16	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	12	0	0	11	-3	12	0	0	0	0	0	9	9	9	10	10	10	10	5	0
1707251927	52	12	12	11	17	30	34	0	23	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	22	47	0	24	36	47	46	79	47	38	37	79	87	23	22	22	20	5	9	7	19	15	9	20	20	18	21	25	19	22	22	22	21	23	23	23	23	21	22	23	21	21	22	18	18	20	22	18	22	20	17	23	23	22	21	19	21	22	21	22	22	24	24	24	21	17	22	21	11	13	22	24	19	23	19	17	24	16	23	23	24	24	22	22	23	23	22	22	24	19	24	23	15	23	24	21	24	17	22	17	66	16	15	18	17	20	21	22	18	20	16	21	37	0	50	38	79	47	19	79	45	40	23	21	19	19	18	22	22	22	18	16	12	12	0	23	23	22	22	22	23	22	22	21	15	22	11	20	15	13	23	23	22	21	23	18	22	21	21	20	19	20	20	17	24	19	17	18	22	22	22	20	24	22	21	22	20	22	20	16	21	18	21	20	0	22	0	0	0	23	0	0	66	12	16	21	17	3	17	19	70	17	18	20	15	10	15	0	40	47	45	62	2	0	82	77	43	0	0	0	14	17	18	12	8	10	0	0	3	2	8	0	16	25	26	0	20	3	25	5	0	12	7	16	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	12	0	0	11	-3	12	0	0	0	0	0	9	9	9	10	10	10	10	5	0
1707252025	52	12	12	11	17	30	34	0	23	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	22	47	0	24	36	47	46	79	47	38	37	79	87	23	22	22	20	5	9	7	19	15	9	20	20	18	21	25	19	22	22	22	21	23	23	23	23	21	22	23	21	21	22	18	18	20	22	18	22	20	17	23	23	22	21	19	21	22	21	22	22	24	24	24	21	17	22	21	11	13	22	24	19	23	19	17	24	16	23	23	24	24	22	22	23	23	22	22	24	19	24	23	15	23	24	21	24	17	22	17	66	16	15	18	17	20	21	22	18	20	16	21	38	0	50	38	79	47	18	79	46	40	23	21	19	19	18	22	22	22	19	16	11	13	0	23	23	22	22	22	23	22	22	21	15	22	11	20	14	13	23	23	22	21	23	19	22	21	21	20	19	20	20	17	24	19	16	18	22	22	22	20	24	22	20	22	20	22	20	17	21	18	21	20	0	22	0	0	0	24	0	0	66	12	16	21	17	3	17	19	70	17	18	20	15	10	15	0	40	47	45	62	2	0	82	77	43	0	0	0	14	17	18	12	8	10	0	0	3	2	8	0	16	25	26	0	20	3	25	5	0	12	7	16	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	12	0	0	11	-3	12	0	0	0	0	0	9	9	9	10	10	10	10	5	0
1707252100	52	12	12	11	17	30	34	0	23	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	22	47	0	24	36	47	46	79	47	38	37	79	87	23	22	22	20	5	9	7	19	15	9	20	20	18	21	25	19	22	22	22	21	23	23	23	23	21	22	23	21	21	22	18	18	20	22	18	22	20	17	23	23	22	21	19	21	22	21	22	22	24	24	24	21	17	22	21	11	13	22	24	19	23	19	17	24	16	23	23	24	24	22	22	23	23	22	22	24	19	24	23	15	23	24	21	24	17	22	17	66	16	15	18	17	20	21	22	18	20	16	21	38	0	50	38	79	47	18	79	46	40	23	21	19	19	18	22	22	22	19	16	11	13	0	23	23	22	22	22	23	22	22	21	15	22	11	20	14	13	23	23	22	21	23	19	22	21	21	20	19	20	20	17	24	19	16	18	22	22	22	20	24	22	20	22	20	22	20	17	21	18	21	20	0	22	0	0	0	24	0	0	66	12	16	21	17	3	17	19	70	17	18	20	15	10	15	0	40	47	45	62	2	0	82	77	43	0	0	0	14	17	18	12	8	10	0	0	3	2	8	0	16	25	26	0	20	3	25	5	0	12	7	16	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	12	0	0	11	-3	12	0	0	0	0	0	9	9	9	10	10	10	10	5	0
