date	ICYA1101_23475	ICYA1101C_28316	ICYA1110_14306	ICYA1110_27619	ICYA1110L_12754	ICYA1110L_12756	ICYA1110L_13094	ICYA1110L_13095	ICYA1110L_22750	ICYA1113_24323	ICYA1113C_13529	ICYA1114_16962	ICYA1114C_12770	ICYA1114C_28636	ICYA1114C_28637	ICYA1116_24324	ICYA1116_25165	ICYA1116_25166	ICYA1116C_12797	ICYA1116C_16981	ICYA1116C_20387	ICYA1116L_27890	ICYA1116L_27891	ICYA1116L_27892	ICYA1116L_27893	ICYA1117_14308	ICYA1117_15245	ICYA1117C_15144	ICYA1117C_15145	ICYA1117C_15146	ICYA1117C_15246	ICYA1117C_22788	ICYA1117C_25168	ICYA1117L_12818	ICYA1117L_12820	ICYA1117L_12826	ICYA1117L_15265	ICYA1117L_16540	ICYA1117L_22791	ICYA1117L_25171	ICYA1117L_25172	ICYA1117L_25174	ICYA1117L_27622	ICYA1117L_28712	ICYA1122_18822	ICYA1122_22797	ICYA1122L_12904	ICYA1122L_22798	ICYA1122L_22799	ICYA1122L_22800	ICYA1122L_22801	ICYA1122L_25175	ICYA1122L_25208	ICYA1122L_25211	ICYA1122L_27631	ICYA1125_13070	ICYA1125_18709	ICYA1125_22803	ICYA1125L_13071	ICYA1125L_13126	ICYA1125L_13127	ICYA1125L_16571	ICYA1125L_16572	ICYA1200A_15083	ICYA1500B_10248	ICYA2001_11103	ICYA2001_13100	ICYA2001_18716	ICYA2001C_13072	ICYA2001C_13101	ICYA2001C_18718	ICYA2070_11534	ICYA2101_24328	ICYA2101C_22875	ICYA2203_14310	ICYA2203_18723	ICYA2203C_13155	ICYA2203C_13224	ICYA2203C_21129	ICYA2203C_28731	ICYA2203C_28733	ICYA2203L_12292	ICYA2203L_12908	ICYA2203L_12909	ICYA2203L_12910	ICYA2203L_12911	ICYA2203L_18828	ICYA2203L_28680	ICYA2203L_28690	ICYA2304_21152	ICYA2304_27582	ICYA2304L_12913	ICYA2304L_12914	ICYA2304L_12915	ICYA2304L_16608	ICYA2304L_22881	ICYA2304L_23282	ICYA2304L_25233	ICYA2401_11400	ICYA2401_18754	ICYA2401C_12916	ICYA2401C_12917	ICYA2401C_18829	ICYA2401C_18830	ICYA2401L_13464	ICYA2401L_13502	ICYA2401L_13503	ICYA2401L_13504	ICYA2401L_13506	ICYA2401L_13507	ICYA2401L_13508	ICYA2401L_13509	ICYA2401L_13510	ICYA2401L_13511	ICYA2401L_13512	ICYA2401L_18831	ICYA2401L_20406	ICYA2401L_20407	ICYA2401L_20408	ICYA2401L_26115	ICYA2401L_27585	ICYA2402_11399	ICYA2402_20804	ICYA2402_27586	ICYA2402C_12918	ICYA2402C_12919	ICYA2402C_20409	ICYA2402C_20410	ICYA2402C_23294	ICYA2402L_13465	ICYA2402L_13513	ICYA2402L_13514	ICYA2402L_13516	ICYA2402L_13517	ICYA2402L_13518	ICYA2402L_13519	ICYA2402L_13520	ICYA2402L_13521	ICYA2402L_13522	ICYA2402L_13523	ICYA2402L_13524	ICYA2402L_20415	ICYA2402L_20418	ICYA2402L_20420	ICYA2402L_27587	ICYA2402L_27588	ICYA2406_24331	ICYA2406L_12920	ICYA2406L_12921	ICYA2406L_13731	ICYA2407_24332	ICYA2407L_12922	ICYA2407L_12923	ICYA2412_27681	ICYA2412C_27684	ICYA2412C_27685	ICYA2412L_13466	ICYA2412L_13525	ICYA2412L_13526	ICYA2412L_22883	ICYA3078_14312	ICYA3078C_13149	ICYA3078C_22885	ICYA3079_24333	ICYA3079C_13151	ICYA3102_10195	ICYA3103_10196	ICYA3104_10602	ICYA3107_24334	ICYA3108_24335	ICYA3202_14315	ICYA3202_28563	ICYA3202C_13156	ICYA3202C_21254	ICYA3203_14316	ICYA3203_22891	ICYA3203C_12925	ICYA3203C_13564	ICYA3203C_22892	ICYA3203C_22893	ICYA3203C_23426	ICYA3305_14317	ICYA3305_22894	ICYA3305L_12927	ICYA3305L_13140	ICYA3305L_19060	ICYA3305L_20421	ICYA3305L_20426	ICYA3305L_22895	ICYA3305L_22896	ICYA3305L_23569	ICYA3305L_27589	ICYA3306_24337	ICYA3306_27590	ICYA3306L_12928	ICYA3306L_12929	ICYA3306L_13142	ICYA3306L_15058	ICYA3307_14318	ICYA3307_22897	ICYA3307C_13152	ICYA3307C_22898	ICYA3308_24339	ICYA3401_14319	ICYA3401_20806	ICYA3401C_12931	ICYA3401C_12932	ICYA3401C_12969	ICYA3401C_16989	ICYA3401C_20423	ICYA3406_24341	ICYA3406L_13424	ICYA3406L_13527	ICYA3406L_22902	ICYA3408_24343	ICYA3408L_13073	ICYA3408L_13153	ICYA3408L_17147	ICYA3408L_17148	ICYA3501_24345	ICYA3501L_16548	ICYA3501L_16549	ICYA3501L_16550	ICYA3501L_27591	ICYA3601_24347	ICYA3601L_13580	ICYA3601L_13581	ICYA3601L_16583	ICYA3601L_16584	ICYA3702_24351	ICYA3702L_16990	ICYA3702L_16992	ICYA3702L_16994	ICYA3702L_20434	ICYA3702L_27592	ICYA3702L_27756	ICYA3991_24353	ICYA4070_10692	ICYA4071_10647	ICYA4103_26793	ICYA4104_26794	ICYA4107_27807	ICYA4131_26798	ICYA4133_26799	ICYA4139_26801	ICYA4160_26803	ICYA4161_26804	ICYA4203_24389	ICYA4206_26806	ICYA4209_11386	ICYA4211_11387	ICYA4212_25839	ICYA4213_25840	ICYA4214_25841	ICYA4216_25842	ICYA4217_25843	ICYA4218_25844	ICYA4219_26000	ICYA4290_24391	ICYA4291_24392	ICYA4292_21852	ICYA4293_21853	ICYA4301_24393	ICYA4305_26807	ICYA4309_26808	ICYA4314_26809	ICYA4317_26810	ICYA4317C_27749	ICYA4317C_27751	ICYA4325_27839	ICYA4326_27842	ICYA4350_24417	ICYA4408_26822	ICYA4416_26827	ICYA4423_26828	ICYA4448_26831	ICYA4506_27811	ICYA4507_27830	ICYA4509_27831	ICYA4511_27836	ICYA4532_26833	ICYA4607_26836	ICYA4610_26837	ICYA4612_27845	ICYA4613_27846	ICYA4703_26839	ICYA4715_26842	ICYA4718_26844	ICYA4802_27598	ICYA4804_26847	ICYA4805_26848	ICYA4809_26849	ICYA4813_27945	ICYA6002_13931	ICYA6007_24491	ICYA6402_13842	ICYA6961_26856	ICYA6962_26857	ICYA6963_26858	ICYA6970_13846	ICYA6980_13847	ICYA6981_13848	ICYA6982_13849	ICYA6990_13850	ICYA6997_13851	ICYA6998_28341
1707260820	48	48	33	53	20	13	19	16	18	47	47	0	0	0	0	39	38	38	39	38	38	30	32	28	27	57	49	17	17	20	23	25	26	6	10	14	10	6	9	14	10	14	13	0	40	37	6	9	11	4	6	11	7	12	11	0	75	43	26	24	28	25	20	29	38	5	7	39	3	48	0	150	58	58	0	4	2	0	2	0	0	0	0	0	0	0	4	0	0	0	2	0	1	0	7	0	0	0	55	59	31	40	13	30	9	4	7	7	9	9	7	5	5	6	8	0	9	5	9	9	7	0	0	20	0	7	0	0	13	0	0	4	2	0	0	7	0	1	0	0	0	0	0	0	6	0	26	1	17	9	25	12	13	30	14	16	9	8	8	5	4	1	3	35	35	-1	11	10	39	29	0	15	0	15	0	4	0	0	0	0	4	0	17	0	0	4	4	0	0	0	4	5	0	2	2	0	0	0	28	0	28	0	26	0	27	16	0	10	0	1	25	2	15	12	12	0	0	5	7	42	7	12	11	12	30	8	6	11	7	15	4	0	9	4	2	3	30	200	50	36	32	34	36	26	20	44	28	10	16	52	10	5	25	22	6	45	41	10	1	4	41	5	9	45	1	1	0	0	0	44	15	43	14	18	47	35	41	43	42	32	47	29	38	41	20	28	24	37	43	38	42	46	32	10	10	7	19	20	20	17	18	16	15	14	20	15
1707261009	46	46	26	51	19	10	15	15	18	46	46	-1	-1	0	0	30	38	33	30	38	33	30	31	18	24	28	7	0	0	0	10	23	24	0	5	11	0	0	0	8	0	0	11	0	2	12	0	6	0	0	0	3	0	0	5	0	68	9	22	14	24	16	6	23	34	0	0	30	0	30	0	150	36	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	2	1	2	8	3	2	1	31	40	20	31	0	20	3	4	5	6	8	8	3	3	1	6	7	0	5	1	8	0	4	0	0	14	0	4	0	0	10	0	0	3	0	0	0	6	0	0	0	0	0	0	0	0	5	0	20	0	16	5	20	8	12	10	10	0	2	2	6	0	4	1	3	35	35	48	11	10	40	27	0	13	0	13	1	2	0	0	0	0	3	0	17	0	0	4	4	0	0	0	4	5	0	1	1	0	0	0	28	0	28	0	25	0	24	15	0	8	0	1	25	3	14	12	8	0	0	2	6	41	6	12	11	12	30	8	6	11	7	9	3	0	7	3	1	2	30	200	50	36	32	34	36	26	20	44	28	10	16	52	10	4	25	20	6	45	41	10	1	4	41	5	9	45	1	0	0	0	0	44	14	43	14	18	47	35	41	43	42	32	47	29	38	41	20	28	24	36	43	38	42	46	31	10	10	7	19	20	20	17	18	16	15	14	20	15
1707261047	45	45	23	50	18	10	14	14	17	46	46	-1	-1	0	0	26	38	29	26	38	29	29	30	15	21	14	0	0	0	0	2	12	22	0	0	3	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	17	13	21	10	3	13	33	0	0	29	0	29	0	150	30	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	9	1	1	1	8	3	2	1	28	36	14	31	0	19	0	3	5	5	8	8	4	2	0	5	7	0	6	0	8	0	4	0	0	14	0	4	0	0	10	0	0	3	0	0	0	6	0	0	0	0	0	0	0	0	5	0	20	1	16	4	19	7	12	2	2	0	0	0	2	0	4	1	3	35	35	48	11	10	40	27	0	12	0	12	1	2	0	0	0	0	3	0	17	0	0	4	4	0	0	0	4	5	0	1	1	0	0	0	28	0	28	0	25	0	24	15	0	8	0	1	25	4	14	11	8	0	0	2	6	41	6	12	11	12	30	8	6	11	7	8	2	0	7	3	1	2	30	200	50	36	32	34	36	26	21	44	28	10	16	51	10	3	25	20	6	45	41	10	1	4	41	5	9	45	1	1	0	0	0	44	14	43	13	18	47	35	41	43	42	32	47	29	38	41	20	28	24	36	43	38	41	46	31	10	10	7	19	20	20	17	18	16	15	14	20	15
1707261116	42	42	15	49	17	7	12	11	17	46	46	-1	-1	0	0	21	37	27	21	37	27	26	28	13	20	8	0	0	0	0	0	9	21	0	0	0	0	0	0	0	0	0	8	0	-2	-2	0	0	0	1	0	0	1	0	1	0	49	0	16	13	18	7	0	13	32	0	0	27	0	27	0	150	21	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	9	1	1	1	8	3	2	1	27	36	13	31	0	19	0	3	5	5	8	8	4	2	0	5	6	0	6	0	8	0	4	0	0	14	0	4	0	0	10	0	0	3	0	0	0	6	0	0	0	0	0	0	0	0	5	0	20	1	16	4	19	7	12	0	0	0	0	0	0	0	4	1	3	35	35	48	11	10	40	27	0	12	0	12	0	3	0	0	0	0	3	0	18	0	0	4	5	0	0	0	4	5	0	1	1	0	0	0	28	0	28	0	25	0	24	15	0	8	0	1	25	4	14	11	8	0	0	2	6	41	6	12	11	12	30	8	6	11	7	8	2	0	7	3	1	2	30	200	50	36	32	34	36	26	21	44	28	10	16	51	10	3	25	20	6	45	41	10	1	4	41	5	9	45	1	1	0	0	0	44	14	43	13	18	47	35	41	43	42	32	47	29	38	41	20	28	24	36	43	38	41	46	31	10	10	7	19	20	20	17	18	16	15	14	20	15
1707261144	40	40	12	47	17	4	12	12	14	45	45	-1	-1	0	0	8	35	24	8	35	24	24	24	9	12	11	0	0	0	0	0	11	22	0	0	1	0	0	0	0	0	0	10	0	1	1	0	0	0	1	0	0	0	1	1	0	39	0	12	10	18	2	2	10	32	0	0	25	0	25	0	150	20	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	1	1	1	7	3	2	1	27	37	14	31	0	19	0	3	5	5	8	8	4	2	0	5	6	0	6	1	8	0	4	0	0	14	0	4	0	0	10	0	0	3	0	0	0	6	0	0	0	0	0	0	0	0	5	0	20	1	16	4	20	8	12	0	0	0	0	0	0	0	4	1	3	35	35	48	11	10	40	27	0	12	0	12	0	3	0	0	0	0	3	0	18	0	0	4	5	0	0	0	4	5	0	1	1	0	0	0	28	0	28	0	25	0	24	15	0	8	0	1	25	4	14	11	8	0	0	1	7	41	6	12	11	12	30	8	6	11	7	8	2	0	7	3	1	2	30	200	50	36	32	34	36	26	21	44	28	10	16	50	10	3	25	20	6	45	41	10	1	4	41	5	9	45	1	1	-1	-1	-1	43	14	43	13	18	47	35	41	43	42	32	47	29	38	41	20	27	23	36	43	38	41	46	31	10	10	7	19	20	20	17	18	16	13	14	20	16
1707261213	38	38	12	47	17	3	13	10	16	45	45	-1	-1	0	0	5	35	23	5	35	23	24	23	8	10	10	0	0	0	0	0	11	21	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	1	0	0	36	0	11	9	18	2	1	10	32	0	0	25	0	25	0	150	19	19	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	8	8	1	1	1	7	3	2	1	27	36	13	31	0	19	0	3	4	5	8	8	4	2	0	5	6	0	6	1	8	0	4	0	0	14	0	4	0	0	10	0	0	3	0	0	0	6	0	0	0	0	0	0	0	0	5	0	20	1	16	4	20	8	12	0	0	0	0	0	0	0	4	1	3	35	35	48	11	10	40	27	0	11	0	11	0	3	0	0	0	0	3	0	17	0	0	4	5	0	0	0	3	5	0	1	1	0	0	0	28	0	28	0	25	0	24	15	0	8	0	1	25	4	14	11	8	0	0	1	7	41	6	12	11	12	30	8	6	11	7	7	1	0	7	3	1	2	30	200	50	36	32	34	36	26	21	44	28	10	16	50	10	3	25	20	6	45	41	10	1	4	41	5	9	45	1	0	-1	-1	-1	43	14	43	13	18	47	35	41	43	42	32	47	29	38	41	20	27	23	36	43	38	41	46	30	10	10	7	19	20	20	17	18	16	13	14	20	16
1707261257	38	38	12	47	17	3	13	10	16	44	44	-3	-3	0	0	5	35	23	5	35	23	24	26	5	10	8	0	0	0	0	0	10	20	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	1	0	0	37	0	13	9	17	3	0	9	32	0	0	24	0	24	0	150	19	19	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	8	8	1	1	1	7	3	2	1	24	36	11	31	0	18	0	3	4	5	8	8	3	2	0	5	5	0	6	0	8	0	4	0	0	14	0	4	0	0	10	0	0	3	0	0	0	6	0	0	0	0	0	0	0	0	5	0	20	1	16	4	20	8	12	0	0	0	0	0	0	0	4	1	3	35	35	48	11	10	39	27	0	11	0	11	0	3	0	0	0	0	3	0	17	0	0	4	5	0	0	0	3	5	0	1	1	0	0	0	28	0	28	0	25	0	25	15	0	9	0	1	25	4	14	11	8	0	0	1	7	41	6	12	11	12	30	8	6	11	7	5	1	0	7	3	1	0	30	200	50	36	32	34	36	26	21	44	28	10	16	50	10	3	25	20	5	45	41	10	1	4	41	5	9	45	1	0	-1	-1	-1	43	14	43	13	18	47	35	41	43	42	32	47	29	38	41	20	27	23	36	43	38	41	46	30	10	10	7	19	20	20	17	18	16	13	14	20	16
1707261315	38	38	12	47	17	3	14	9	16	44	44	-3	-3	0	0	5	35	22	5	35	22	24	25	5	10	7	0	0	0	1	0	8	20	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	1	0	35	0	12	9	16	3	0	7	32	0	0	24	0	24	0	150	19	19	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	8	8	1	1	1	7	3	2	1	24	36	11	31	0	18	0	3	4	5	8	8	3	2	0	5	5	0	6	0	8	0	4	0	0	14	0	4	0	0	10	0	0	3	0	0	0	6	0	0	0	0	0	0	0	0	5	0	21	1	16	5	20	8	12	0	0	0	0	0	0	0	4	1	3	35	35	48	11	10	39	27	0	11	0	11	0	3	0	0	0	0	3	0	17	0	0	4	5	0	0	0	3	5	0	1	1	0	0	0	28	0	28	0	25	0	25	15	0	9	0	1	25	4	14	11	8	0	0	1	7	41	6	12	11	12	30	8	6	11	7	5	1	0	7	3	1	0	30	200	50	36	32	34	36	26	21	44	28	10	16	50	10	3	25	20	5	45	41	10	1	4	41	5	9	45	1	0	-1	-1	-1	43	14	43	13	18	47	35	41	43	42	32	47	29	38	41	20	27	23	36	43	38	41	46	30	10	10	7	19	20	20	17	18	16	13	14	20	16
1707261354	38	38	12	47	17	3	14	9	16	44	44	-3	-3	0	0	5	35	22	5	35	22	24	25	5	10	4	0	0	0	1	0	5	20	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	1	1	0	35	0	14	9	14	3	0	6	32	0	0	24	0	24	0	150	19	19	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	8	7	1	1	1	7	2	2	1	24	36	12	30	0	18	0	3	4	5	8	8	3	2	0	5	5	0	6	0	8	0	4	0	0	14	0	4	0	0	10	0	0	3	0	0	0	6	0	0	0	0	0	0	0	0	5	0	20	0	16	5	20	8	12	0	0	0	0	0	0	0	4	1	3	35	35	48	11	10	39	27	0	10	0	10	0	3	0	0	0	0	3	0	17	0	0	4	5	0	0	0	3	5	0	1	1	0	0	0	28	0	28	0	25	0	25	15	0	9	0	1	25	4	14	11	8	0	0	1	7	41	6	12	11	12	30	8	6	11	7	5	1	0	7	3	1	0	30	200	50	36	32	34	36	26	21	44	28	10	16	50	10	3	25	20	5	45	41	10	1	4	41	5	9	45	1	0	-1	-1	-1	43	14	43	13	18	47	35	41	43	42	32	47	29	38	41	20	27	23	36	43	38	41	46	30	10	10	7	19	20	20	17	18	16	13	14	20	16
1707261538	28	28	0	35	6	0	6	9	14	42	42	-3	-3	0	0	0	31	8	0	31	8	21	18	0	2	4	0	0	0	0	0	5	21	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	18	0	8	5	9	1	0	0	28	0	0	25	0	25	0	150	17	17	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	8	7	1	1	1	7	2	2	1	23	36	12	29	0	18	0	3	4	5	8	7	3	2	0	5	5	0	6	0	8	0	4	0	0	14	0	4	0	0	10	0	0	3	0	0	0	6	0	0	0	0	0	0	0	0	5	0	20	0	16	5	20	8	12	-5	-2	-3	2	1	0	0	4	1	3	35	35	48	11	10	38	27	0	9	0	9	0	3	0	0	0	0	3	0	17	0	0	4	5	0	0	0	3	5	-2	0	6	4	3	5	29	0	29	0	25	0	26	15	0	9	1	1	25	4	14	11	8	0	0	1	7	40	6	12	10	12	30	8	6	11	7	4	0	0	7	3	1	0	30	200	50	36	32	34	36	26	21	44	28	10	16	50	10	3	25	20	5	45	41	10	1	4	41	5	9	45	1	0	-1	-1	-1	43	14	43	13	18	47	35	41	43	42	32	47	29	38	41	20	27	23	36	43	38	41	46	30	10	10	7	19	20	20	17	18	16	13	14	20	16
1707261603	28	28	0	29	5	0	1	9	14	42	42	-3	-3	0	0	0	31	8	0	31	8	21	18	0	2	4	0	0	0	0	0	5	21	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	18	0	8	5	9	1	0	0	28	0	0	25	0	25	0	150	18	18	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	8	7	1	1	1	7	2	2	1	23	36	12	28	0	19	0	3	4	5	9	6	3	2	0	5	5	0	6	0	8	0	4	0	0	14	0	4	0	0	10	0	0	3	0	0	0	6	0	0	0	0	0	0	0	0	5	0	20	0	16	5	20	8	12	-6	-3	-3	1	1	0	0	4	1	3	35	35	48	11	10	38	27	0	9	0	9	0	3	0	0	0	0	3	0	17	0	0	4	5	0	0	0	3	5	-2	0	7	4	2	5	29	0	29	0	25	0	26	15	0	9	1	1	25	4	14	11	8	0	0	1	7	40	6	12	10	12	30	8	6	11	7	4	0	0	7	3	1	0	30	200	50	36	32	34	36	26	21	44	28	10	16	50	10	3	25	20	5	45	41	10	1	4	41	5	9	45	1	0	-1	-1	-1	43	14	43	13	18	47	35	41	43	42	32	47	29	38	41	20	27	23	36	43	38	41	46	30	10	10	7	19	20	20	17	18	16	13	14	20	16
1707261646	27	27	0	20	0	0	1	6	13	41	41	-3	-3	0	0	0	31	6	0	31	6	20	18	0	1	0	0	0	0	0	0	2	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	16	0	8	5	7	1	0	0	21	0	0	21	0	21	0	150	18	18	-1	0	-1	0	0	0	0	0	0	0	0	0	0	19	20	8	6	0	2	1	7	2	1	1	22	36	11	28	0	19	0	3	4	5	9	6	2	2	0	5	5	0	6	0	8	0	4	0	0	9	0	0	0	0	9	0	0	3	0	0	0	4	0	0	0	0	0	0	0	0	2	0	20	0	16	5	20	8	12	-6	-3	-3	1	1	0	0	1	0	1	35	35	44	11	10	37	26	0	5	0	5	0	3	0	0	0	0	3	0	16	0	0	3	5	0	0	0	3	5	-3	0	7	3	2	5	26	0	26	0	21	0	23	14	0	8	1	0	24	4	14	10	8	0	0	1	7	40	6	12	10	12	30	8	6	11	7	4	0	0	7	3	1	0	30	200	50	36	30	34	36	25	20	44	28	10	16	50	10	3	25	20	5	45	41	10	1	4	41	5	9	45	1	0	-1	-1	-1	43	14	43	13	17	47	36	41	43	42	31	47	28	37	41	20	27	23	36	43	38	41	46	30	10	10	7	19	20	20	17	18	16	13	14	20	16
1707261709	27	27	0	16	0	0	0	4	12	41	41	-3	-3	0	0	0	31	5	0	31	5	19	18	0	1	0	0	0	0	0	0	2	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	15	1	8	5	6	2	0	0	20	0	0	21	0	21	0	150	18	18	-1	0	-1	0	0	0	0	0	0	0	0	0	0	19	20	7	6	0	2	0	7	2	1	1	22	36	11	28	0	19	0	3	4	5	9	6	2	2	0	5	5	0	7	0	8	0	3	0	0	9	0	0	0	0	9	0	0	3	0	0	0	4	0	0	0	0	0	0	0	0	2	0	20	0	16	5	20	8	12	-6	-3	-3	1	1	0	0	1	0	1	35	35	44	11	10	37	24	0	4	0	4	0	2	0	0	0	0	2	0	16	0	0	3	5	0	0	0	3	5	-3	0	7	3	2	5	26	0	26	0	21	0	23	14	0	8	1	0	24	4	14	10	8	0	0	1	7	40	6	12	10	12	30	8	6	11	7	4	0	0	7	3	1	0	30	200	50	36	30	34	36	25	20	44	27	10	16	49	10	3	25	20	5	45	41	10	1	4	41	5	9	45	1	0	-2	-2	-1	43	14	43	13	16	47	36	41	43	42	31	47	28	37	41	20	27	23	36	43	38	41	46	30	10	10	7	19	20	20	17	18	16	13	14	20	16
1707261733	27	27	0	15	0	0	0	3	12	41	41	-3	-3	0	0	0	31	5	0	31	5	19	18	0	1	0	0	0	0	0	0	2	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	15	1	8	5	6	2	0	0	21	0	0	21	0	21	0	150	18	18	-1	0	-1	0	0	0	0	0	0	0	0	0	0	19	20	7	6	0	2	0	7	2	1	1	21	36	10	28	0	19	0	3	4	5	9	6	2	1	0	5	5	0	7	0	8	0	3	0	0	9	0	2	0	0	7	0	0	3	0	0	0	4	0	0	0	0	0	0	0	0	2	0	20	0	16	5	20	8	12	-6	-3	-3	1	1	0	0	1	0	1	35	35	44	11	10	37	24	0	4	0	4	0	2	0	0	0	0	2	0	16	0	0	3	5	0	0	0	3	5	-3	0	7	3	2	5	26	0	26	0	21	0	23	14	0	8	1	0	24	4	14	10	8	0	0	1	7	40	6	12	10	12	30	8	6	11	7	4	0	0	7	3	1	0	30	200	50	36	30	34	36	25	20	44	27	10	16	49	10	3	25	20	5	45	41	10	1	4	41	5	9	45	1	0	-2	-2	-1	42	14	43	13	16	47	36	41	43	42	31	47	28	37	41	20	27	23	36	43	38	41	46	30	10	10	7	19	20	20	17	18	16	13	14	20	15
1707261807	27	27	0	15	0	0	0	3	12	41	41	-3	-3	0	0	0	31	5	0	31	5	19	18	0	1	0	0	0	0	0	0	2	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	15	1	8	5	6	2	0	0	20	0	0	21	0	21	0	150	18	18	-3	-6	-4	-3	-2	0	0	0	0	0	0	0	0	12	19	7	6	0	2	0	7	2	1	1	21	36	10	28	0	19	0	3	4	5	9	6	2	1	0	5	5	0	7	0	8	0	3	0	0	9	0	3	0	0	6	0	0	3	0	0	0	4	0	0	0	0	0	0	0	0	2	0	20	0	16	5	20	8	12	-6	-3	-3	1	1	0	0	1	0	1	35	35	44	11	10	37	24	0	4	0	4	0	2	0	0	0	0	2	0	16	0	0	3	5	0	0	0	3	5	-3	-1	7	2	2	5	26	0	26	0	21	0	23	14	0	8	1	0	24	4	14	10	8	0	0	1	7	40	6	12	10	12	30	8	6	11	7	4	0	0	7	3	1	0	30	200	50	36	30	34	36	25	20	44	27	10	16	49	10	3	25	20	5	45	41	10	1	4	41	5	9	45	1	0	-2	-2	-1	42	14	43	13	16	47	36	41	43	42	31	47	28	37	41	20	27	23	36	43	38	41	46	30	10	10	7	19	20	20	17	18	16	13	14	20	15
1707261822	27	27	0	15	0	0	0	3	12	41	41	-3	-3	0	0	0	31	5	0	31	5	19	18	0	1	0	0	0	1	0	0	1	20	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	15	1	8	5	6	2	0	0	19	0	0	20	0	20	0	150	18	18	-6	-8	-5	-4	-5	0	0	0	0	0	0	0	0	10	16	7	6	0	2	0	7	2	1	1	22	36	11	28	0	19	0	3	4	5	9	6	2	2	0	5	5	0	7	0	8	0	3	0	0	9	0	3	0	0	6	0	0	3	0	0	0	4	0	0	0	0	0	0	0	0	2	0	20	0	16	5	20	8	12	-6	-3	-3	1	1	0	0	1	0	1	35	35	44	11	10	37	24	0	4	0	4	0	2	0	0	0	0	2	0	16	0	0	3	5	0	0	0	3	5	-3	-1	7	2	2	5	26	0	26	0	21	0	23	14	0	8	1	0	24	4	14	10	8	0	0	1	7	40	6	12	10	12	30	8	6	11	7	4	0	0	7	3	1	0	30	200	50	36	30	34	36	25	20	44	27	10	16	49	10	3	25	20	5	45	41	10	1	4	41	5	9	45	1	0	-2	-2	-1	42	14	43	13	16	47	36	41	43	42	31	47	28	37	41	20	27	23	36	43	38	41	46	30	10	10	7	19	20	20	17	18	16	13	14	20	15
1707261842	27	27	0	15	0	0	0	3	12	41	41	-3	-3	0	0	0	31	5	0	31	5	19	18	0	1	0	0	0	1	0	0	1	20	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	15	1	8	5	6	2	0	0	19	0	0	20	0	20	0	150	18	18	-9	-10	-6	-6	-7	0	0	0	0	0	0	0	0	10	11	7	6	0	2	0	7	2	1	1	22	36	11	28	0	19	0	3	4	5	9	6	2	2	0	5	5	0	7	0	8	0	3	0	0	9	0	3	0	0	6	0	0	3	0	0	0	4	0	0	0	0	0	0	0	0	2	0	20	0	16	5	20	8	12	-6	-3	-3	1	1	0	0	1	0	1	35	35	44	11	10	37	24	0	4	0	4	0	2	0	0	0	0	2	0	16	0	0	3	5	0	0	0	3	5	5	9	7	1	2	4	26	0	26	0	21	0	23	14	0	8	1	0	24	4	14	10	8	0	0	1	7	40	6	12	10	12	30	8	6	11	7	4	0	0	7	3	1	0	30	200	50	36	30	34	35	25	20	44	27	10	16	49	10	3	25	20	5	45	41	10	1	4	41	5	9	45	1	0	-2	-2	-1	42	14	43	13	16	47	36	41	43	42	31	47	28	37	41	20	27	23	36	43	38	41	46	30	10	10	7	19	20	20	17	18	16	13	14	20	15
